============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0
rootdir: /app/backend
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 83 items

tests/test_chat_service.py ..................                            [ 21%]
tests/test_chat_routes.py .......                                        [ 30%]
tests/test_memory_service.py ..                                          [ 32%]
tests/test_memory_routes.py .................                            [ 53%]
tests/test_repositories.py .......................................       [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
app/__init__.py                                                3      0   100%
app/api/dependencies.py                                       28      8    71%
app/api/v1/agents.py                                          40     14    65%
app/api/v1/auth.py                                            31     11    65%
app/api/v1/chat.py                                            70     23    67%
app/api/v1/integrations.py                                    18     11    39%
app/api/v1/memory.py                                          61      4    93%
app/api/v1/productivity/__init__.py                            9      0   100%
app/api/v1/productivity/calendar_events.py                    45     23    49%
app/api/v1/productivity/notes.py                              40     18    55%
app/api/v1/productivity/tasks.py                              40     18    55%
app/api/v1/websocket.py                                       89     68    24%
app/core/config.py                                            29      0   100%
app/core/security/auth.py                                     15      5    67%
app/domain/agent_tools/models.py                              27      0   100%
app/domain/agent_tools/productivity/__init__.py                4      0   100%
app/domain/agent_tools/productivity/events_tools.py          120     61    49%
app/domain/agent_tools/productivity/notes_tools.py            49     20    59%
app/domain/agent_tools/productivity/tasks_tools.py            70     31    56%
app/domain/agent_tools/productivity_tools.py                   2      0   100%
app/domain/agents/models.py                                   94      0   100%
app/domain/agents/schemas.py                                  86     11    87%
app/domain/agents/service.py                                 110     89    19%
app/domain/auth/models.py                                     31      0   100%
app/domain/auth/schemas.py                                    33      0   100%
app/domain/auth/service.py                                    39     25    36%
app/domain/chat/background_service.py                         70     55    21%
app/domain/chat/crew_orchestrator.py                         109     36    67%
app/domain/chat/dtos.py                                       34      0   100%
app/domain/chat/entities.py                                   32      0   100%
app/domain/chat/service.py                                   141     42    70%
app/domain/chat/websocket_broadcaster.py                      94     26    72%
app/domain/memory/document_service.py                         50     39    22%
app/domain/memory/models.py                                   65      0   100%
app/domain/memory/schemas.py                                  16      0   100%
app/domain/memory/service.py                                  72     39    46%
app/domain/notifications/api/router.py                        13      2    85%
app/domain/notifications/services.py                          18      9    50%
app/domain/productivity/__init__.py                            2      0   100%
app/domain/productivity/dependencies.py                        5      1    80%
app/domain/productivity/entities.py                           44      0   100%
app/domain/productivity/interfaces/__init__.py                 2      0   100%
app/domain/productivity/interfaces/repository.py              21      0   100%
app/domain/productivity/models.py                             50      0   100%
app/domain/productivity/schemas.py                            99     10    90%
app/domain/productivity/use_cases/__init__.py                  2      0   100%
app/domain/productivity/use_cases/manage_productivity.py     113     81    28%
app/infrastructure/database/base.py                            5      0   100%
app/infrastructure/database/models/chat_models.py             40      0   100%
app/infrastructure/database/supabase.py                       13      5    62%
app/infrastructure/database/tortoise.py                       28     18    36%
app/infrastructure/database/utils.py                          31     21    32%
app/infrastructure/external/discord.py                        49     39    20%
app/infrastructure/external/discord_tool.py                   54     30    44%
app/infrastructure/external/openrouter.py                     76     38    50%
app/infrastructure/external/spotify.py                       146    131    10%
app/infrastructure/external/spotify_tool.py                  109     63    42%
app/infrastructure/external/steam.py                          67     56    16%
app/infrastructure/external/steam_tool.py                     60     41    32%
app/infrastructure/notifications/azure_hubs.py                30     19    37%
app/infrastructure/repositories/__init__.py                    2      0   100%
app/infrastructure/repositories/agent_repo.py                 77     41    47%
app/infrastructure/repositories/auth_repo.py                  19      2    89%
app/infrastructure/repositories/chat_repo.py                  99     37    63%
app/infrastructure/repositories/memory_repo.py                55      2    96%
app/infrastructure/repositories/productivity_repo.py         109     81    26%
app/infrastructure/websocket/__init__.py                       0      0   100%
app/infrastructure/websocket/manager.py                       59     37    37%
app/main.py                                                   44     11    75%
------------------------------------------------------------------------------
TOTAL                                                       3407   1452    57%
============================= 83 passed in 29.34s ==============================
